epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
76,388.952,1.03816,0.41945,0.00295,0.92272,1,0.94571,0.66248,1.19385,0.43423,0.00267,0.0150075,0.0050025,0.0150075,0.0050025,0.0150075,0.0050025,0.0150075,0.0050025
77,393.801,1.06439,0.51416,0.00319,0.92421,1,0.95143,0.66654,1.13884,0.4755,0.00305,0.0146935,0.00489784,0.0146935,0.00489784,0.0146935,0.00489784,0.0146935,0.00489784
78,398.866,1.09856,0.47093,0.00302,0.92256,1,0.95143,0.65373,1.26477,0.44285,0.00346,0.0143797,0.00479323,0.0143797,0.00479323,0.0143797,0.00479323,0.0143797,0.00479323
79,403.682,1.05733,0.47156,0.00287,0.92391,1,0.95143,0.65875,1.19163,0.41345,0.00315,0.0140661,0.0046887,0.0140661,0.0046887,0.0140661,0.0046887,0.0140661,0.0046887
80,408.784,1.05743,0.45884,0.00312,0.92831,0.99632,0.95143,0.7235,1.04494,0.41952,0.00268,0.013753,0.00458432,0.013753,0.00458432,0.013753,0.00458432,0.013753,0.00458432
81,413.51,1.07186,0.41927,0.00306,0.92851,0.99918,0.95143,0.66552,1.15025,0.42493,0.003,0.0134404,0.00448012,0.0134404,0.00448012,0.0134404,0.00448012,0.0134404,0.00448012
82,418.593,1.05,0.44975,0.00312,0.92542,1,0.95143,0.68755,1.2301,0.40916,0.00321,0.0131284,0.00437615,0.0131284,0.00437615,0.0131284,0.00437615,0.0131284,0.00437615
83,423.442,1.09501,0.50856,0.00301,0.92773,1,0.94071,0.60901,1.46166,0.46496,0.00408,0.0128174,0.00427245,0.0128174,0.00427245,0.0128174,0.00427245,0.0128174,0.00427245
84,428.584,1.09369,0.46726,0.00333,0.92852,1,0.95143,0.65844,1.22488,0.41505,0.00291,0.0125072,0.00416907,0.0125072,0.00416907,0.0125072,0.00416907,0.0125072,0.00416907
85,433.42,1.05697,0.40446,0.00303,0.92514,1,0.95143,0.61188,1.41971,0.42602,0.00367,0.0121982,0.00406606,0.0121982,0.00406606,0.0121982,0.00406606,0.0121982,0.00406606
86,438.374,1.05293,0.44842,0.00309,0.9283,1,0.95143,0.64576,1.35539,0.42594,0.00397,0.0118904,0.00396346,0.0118904,0.00396346,0.0118904,0.00396346,0.0118904,0.00396346
87,443.115,1.10021,0.44615,0.00302,0.92536,1,0.95143,0.71393,1.11301,0.34999,0.00289,0.0115839,0.00386132,0.0115839,0.00386132,0.0115839,0.00386132,0.0115839,0.00386132
88,448.186,1.00925,0.41778,0.00298,0.9249,1,0.95143,0.72299,1.01215,0.33553,0.00283,0.011279,0.00375967,0.011279,0.00375967,0.011279,0.00375967,0.011279,0.00375967
89,453.04,0.9782,0.41324,0.0028,0.92436,1,0.95143,0.69772,1.12342,0.37638,0.00333,0.0109757,0.00365857,0.0109757,0.00365857,0.0109757,0.00365857,0.0109757,0.00365857
90,458.025,0.9492,0.37179,0.00272,0.9246,1,0.95714,0.57896,1.61222,0.47831,0.00517,0.0106742,0.00355806,0.0106742,0.00355806,0.0106742,0.00355806,0.0106742,0.00355806
91,462.809,1.04555,0.43208,0.00293,0.92449,1,0.95714,0.64909,1.38631,0.41001,0.00387,0.0103746,0.00345819,0.0103746,0.00345819,0.0103746,0.00345819,0.0103746,0.00345819
92,467.911,1.02479,0.3861,0.00296,0.92411,1,0.95143,0.63127,1.42709,0.41814,0.0042,0.010077,0.00335899,0.010077,0.00335899,0.010077,0.00335899,0.010077,0.00335899
93,472.671,1.05021,0.38698,0.00291,0.92801,0.9922,0.95143,0.67378,1.24852,0.40846,0.00351,0.00978153,0.00326051,0.00978153,0.00326051,0.00978153,0.00326051,0.00978153,0.00326051
94,477.741,0.98334,0.42586,0.00282,0.92857,1,0.96786,0.69498,1.18326,0.33264,0.00342,0.00948839,0.0031628,0.00948839,0.0031628,0.00948839,0.0031628,0.00948839,0.0031628
95,482.466,1.06008,0.45117,0.00306,0.92458,1,0.96214,0.68463,1.35514,0.37942,0.0036,0.00919767,0.00306589,0.00919767,0.00306589,0.00919767,0.00306589,0.00919767,0.00306589
96,487.494,0.9982,0.40515,0.00286,0.92199,1,0.95714,0.6902,1.293,0.38042,0.00321,0.0089095,0.00296983,0.0089095,0.00296983,0.0089095,0.00296983,0.0089095,0.00296983
97,492.24,1.01173,0.40816,0.00288,0.92456,1,0.95143,0.68553,1.11841,0.35118,0.00314,0.008624,0.00287467,0.008624,0.00287467,0.008624,0.00287467,0.008624,0.00287467
98,497.271,0.96837,0.39246,0.00275,0.9243,1,0.94571,0.68956,1.22619,0.35725,0.00298,0.00834131,0.00278044,0.00834131,0.00278044,0.00834131,0.00278044,0.00834131,0.00278044
99,502.079,1.0017,0.43202,0.00297,0.92457,1,0.94571,0.64473,1.3443,0.40244,0.00328,0.00806153,0.00268718,0.00806153,0.00268718,0.00806153,0.00268718,0.00806153,0.00268718
100,507.263,0.99378,0.38088,0.00274,0.92657,1,0.94071,0.71153,0.94058,0.36598,0.00264,0.00778481,0.00259494,0.00778481,0.00259494,0.00778481,0.00259494,0.00778481,0.00259494
101,512.146,1.01571,0.46364,0.00282,0.92826,0.99562,0.94571,0.72042,1.01964,0.42782,0.00284,0.00751125,0.00250375,0.00751125,0.00250375,0.00751125,0.00250375,0.00751125,0.00250375
102,517.163,0.93502,0.45522,0.00269,0.92431,1,0.94571,0.65194,1.2462,0.39028,0.00344,0.00724098,0.00241366,0.00724098,0.00241366,0.00724098,0.00241366,0.00724098,0.00241366
103,521.856,0.98401,0.42915,0.00283,0.92458,1,0.94571,0.64579,1.31517,0.40802,0.00362,0.00697412,0.00232471,0.00697412,0.00232471,0.00697412,0.00232471,0.00697412,0.00232471
104,526.936,0.97977,0.39848,0.00275,0.9247,1,0.94571,0.69346,1.14914,0.39062,0.00305,0.00671078,0.00223693,0.00671078,0.00223693,0.00671078,0.00223693,0.00671078,0.00223693
105,531.825,0.97045,0.35908,0.00269,0.92467,1,0.94571,0.65368,1.2697,0.39583,0.00345,0.00645108,0.00215036,0.00645108,0.00215036,0.00645108,0.00215036,0.00645108,0.00215036
106,536.829,0.92325,0.356,0.0026,0.92844,0.99821,0.94571,0.71482,1.04988,0.39127,0.00291,0.00619513,0.00206504,0.00619513,0.00206504,0.00619513,0.00206504,0.00619513,0.00206504
107,541.606,0.91881,0.36529,0.00259,0.92475,1,0.94571,0.73062,0.98195,0.33768,0.00268,0.00594305,0.00198102,0.00594305,0.00198102,0.00594305,0.00198102,0.00594305,0.00198102
108,546.637,0.88316,0.35838,0.00245,0.92454,1,0.95143,0.72573,1.04464,0.34317,0.00297,0.00569494,0.00189831,0.00569494,0.00189831,0.00569494,0.00189831,0.00569494,0.00189831
109,551.478,0.91386,0.41798,0.00281,0.92462,1,0.95714,0.71029,1.11476,0.346,0.00309,0.00545092,0.00181697,0.00545092,0.00181697,0.00545092,0.00181697,0.00545092,0.00181697
110,556.472,0.90266,0.35162,0.00254,0.9244,1,0.95143,0.64815,1.24639,0.38896,0.00335,0.00521109,0.00173703,0.00521109,0.00173703,0.00521109,0.00173703,0.00521109,0.00173703
111,561.258,0.9318,0.38786,0.00286,0.92493,1,0.95143,0.64633,1.26137,0.38615,0.00323,0.00497556,0.00165852,0.00497556,0.00165852,0.00497556,0.00165852,0.00497556,0.00165852
112,566.347,0.9444,0.35007,0.00267,0.92485,1,0.96214,0.69037,1.14293,0.34723,0.00316,0.00474443,0.00158148,0.00474443,0.00158148,0.00474443,0.00158148,0.00474443,0.00158148
113,571.152,0.87459,0.34422,0.00267,0.92487,1,0.96214,0.71371,1.05713,0.33171,0.00315,0.0045178,0.00150593,0.0045178,0.00150593,0.0045178,0.00150593,0.0045178,0.00150593
114,576.195,0.94868,0.43695,0.00279,0.92478,1,0.99,0.73079,1.13426,0.33571,0.00299,0.00429577,0.00143192,0.00429577,0.00143192,0.00429577,0.00143192,0.00429577,0.00143192
115,580.926,0.92735,0.34342,0.00256,0.92477,1,0.96786,0.69312,1.15032,0.34163,0.00288,0.00407844,0.00135948,0.00407844,0.00135948,0.00407844,0.00135948,0.00407844,0.00135948
116,585.963,0.98106,0.39055,0.00256,0.92472,1,0.95143,0.70055,1.16665,0.35213,0.00319,0.0038659,0.00128863,0.0038659,0.00128863,0.0038659,0.00128863,0.0038659,0.00128863
117,590.801,0.93019,0.39412,0.00262,0.92473,1,0.94571,0.6893,1.22515,0.36464,0.00341,0.00365825,0.00121942,0.00365825,0.00121942,0.00365825,0.00121942,0.00365825,0.00121942
118,595.832,0.91789,0.39084,0.00263,0.92472,1,0.94571,0.70121,1.05693,0.33376,0.00296,0.00345558,0.00115186,0.00345558,0.00115186,0.00345558,0.00115186,0.00345558,0.00115186
119,600.565,0.90427,0.39928,0.00268,0.92475,1,0.94571,0.73965,0.99236,0.32606,0.00265,0.00325798,0.00108599,0.00325798,0.00108599,0.00325798,0.00108599,0.00325798,0.00108599
120,605.663,0.90038,0.31407,0.00248,0.92468,1,0.94571,0.70037,1.02612,0.3321,0.0027,0.00306553,0.00102184,0.00306553,0.00102184,0.00306553,0.00102184,0.00306553,0.00102184
121,663.795,0.70946,0.26045,0.00212,0.92459,1,0.94571,0.66084,1.19121,0.36434,0.00343,0.00287831,0.000959438,0.00287831,0.000959438,0.00287831,0.000959438,0.00287831,0.000959438
122,669.225,0.73255,0.27496,0.00222,0.92451,1,0.94071,0.66033,1.1853,0.38863,0.00351,0.00269642,0.000898807,0.00269642,0.000898807,0.00269642,0.000898807,0.00269642,0.000898807
123,674.191,0.72495,0.25051,0.00212,0.92441,1,0.94071,0.65589,1.18526,0.40095,0.0033,0.00251993,0.000839976,0.00251993,0.000839976,0.00251993,0.000839976,0.00251993,0.000839976
124,679.397,0.7157,0.24123,0.0021,0.9241,1,0.94071,0.6636,1.14313,0.40124,0.0032,0.00234891,0.000782971,0.00234891,0.000782971,0.00234891,0.000782971,0.00234891,0.000782971
125,684.255,0.74736,0.23415,0.00216,0.92375,1,0.94571,0.67594,1.15123,0.40481,0.00321,0.00218345,0.000727817,0.00218345,0.000727817,0.00218345,0.000727817,0.00218345,0.000727817
126,689.466,0.75386,0.243,0.00211,0.92313,1,0.94571,0.64889,1.21725,0.42052,0.00339,0.00202361,0.000674538,0.00202361,0.000674538,0.00202361,0.000674538,0.00202361,0.000674538
127,694.247,0.72348,0.25536,0.00223,0.92335,1,0.94071,0.65192,1.19976,0.41892,0.00336,0.00186947,0.000623157,0.00186947,0.000623157,0.00186947,0.000623157,0.00186947,0.000623157
128,699.328,0.7263,0.2565,0.00211,0.92348,1,0.94571,0.66686,1.15674,0.40574,0.00331,0.00172109,0.000573698,0.00172109,0.000573698,0.00172109,0.000573698,0.00172109,0.000573698
129,704.104,0.73442,0.27379,0.00241,0.92378,1,0.94571,0.65653,1.19353,0.40142,0.00324,0.00157854,0.00052618,0.00157854,0.00052618,0.00157854,0.00052618,0.00157854,0.00052618
130,709.219,0.74981,0.22603,0.00231,0.92386,1,0.94571,0.67201,1.15876,0.37557,0.00303,0.00144188,0.000480627,0.00144188,0.000480627,0.00144188,0.000480627,0.00144188,0.000480627
131,713.963,0.678,0.24955,0.00213,0.92388,1,0.94571,0.68019,1.17696,0.37152,0.00308,0.00131117,0.000437057,0.00131117,0.000437057,0.00131117,0.000437057,0.00131117,0.000437057
132,719.006,0.72301,0.24972,0.00213,0.92394,1,0.94571,0.67947,1.16204,0.36556,0.0031,0.00118647,0.000395489,0.00118647,0.000395489,0.00118647,0.000395489,0.00118647,0.000395489
133,723.829,0.7047,0.23025,0.00192,0.92392,1,0.94571,0.66846,1.1462,0.36307,0.00317,0.00106783,0.000355942,0.00106783,0.000355942,0.00106783,0.000355942,0.00106783,0.000355942
134,728.907,0.70942,0.27958,0.00207,0.92416,1,0.94571,0.69069,1.11241,0.35505,0.00306,0.0009553,0.000318433,0.0009553,0.000318433,0.0009553,0.000318433,0.0009553,0.000318433
135,733.693,0.69195,0.2075,0.00214,0.92421,1,0.94571,0.67376,1.15052,0.35948,0.00307,0.000848937,0.000282979,0.000848937,0.000282979,0.000848937,0.000282979,0.000848937,0.000282979
136,738.816,0.69668,0.21936,0.00207,0.92431,1,0.94571,0.65523,1.19306,0.36729,0.00312,0.000748785,0.000249595,0.000748785,0.000249595,0.000748785,0.000249595,0.000748785,0.000249595
137,743.646,0.70756,0.22987,0.00216,0.92429,1,0.94571,0.64264,1.21073,0.37063,0.00317,0.000654887,0.000218296,0.000654887,0.000218296,0.000654887,0.000218296,0.000654887,0.000218296
138,748.758,0.72855,0.23102,0.00208,0.92427,1,0.94571,0.65116,1.19197,0.36637,0.00306,0.000567285,0.000189095,0.000567285,0.000189095,0.000567285,0.000189095,0.000567285,0.000189095
139,753.501,0.6908,0.23756,0.00208,0.92432,1,0.94571,0.6652,1.16925,0.3621,0.00298,0.000486017,0.000162006,0.000486017,0.000162006,0.000486017,0.000162006,0.000486017,0.000162006
140,758.656,0.71094,0.22599,0.00205,0.92435,1,0.94571,0.66909,1.17057,0.36042,0.00294,0.000411118,0.000137039,0.000411118,0.000137039,0.000411118,0.000137039,0.000411118,0.000137039
141,763.49,0.7194,0.23748,0.00226,0.92425,1,0.95143,0.6741,1.18784,0.36333,0.00293,0.000342622,0.000114207,0.000342622,0.000114207,0.000342622,0.000114207,0.000342622,0.000114207
142,768.608,0.68974,0.22415,0.00204,0.92426,1,0.94571,0.67458,1.18976,0.36221,0.00296,0.000280558,9.35195e-05,0.000280558,9.35195e-05,0.000280558,9.35195e-05,0.000280558,9.35195e-05
143,773.408,0.70233,0.24483,0.00203,0.92428,1,0.94571,0.67505,1.18975,0.3616,0.00296,0.000224954,7.49848e-05,0.000224954,7.49848e-05,0.000224954,7.49848e-05,0.000224954,7.49848e-05
144,778.618,0.71576,0.21451,0.00209,0.92423,1,0.95143,0.68083,1.19376,0.36269,0.00295,0.000175835,5.86115e-05,0.000175835,5.86115e-05,0.000175835,5.86115e-05,0.000175835,5.86115e-05
145,783.42,0.70393,0.22807,0.00207,0.92432,1,0.95143,0.68109,1.17622,0.36132,0.00294,0.00013322,4.44068e-05,0.00013322,4.44068e-05,0.00013322,4.44068e-05,0.00013322,4.44068e-05
146,788.586,0.65533,0.21681,0.00189,0.9243,1,0.94571,0.68042,1.14436,0.35721,0.00294,9.71305e-05,3.23768e-05,9.71305e-05,3.23768e-05,9.71305e-05,3.23768e-05,9.71305e-05,3.23768e-05
147,793.415,0.67953,0.20641,0.00197,0.92423,1,0.95143,0.68642,1.1636,0.36006,0.00296,6.75808e-05,2.25269e-05,6.75808e-05,2.25269e-05,6.75808e-05,2.25269e-05,6.75808e-05,2.25269e-05
148,798.494,0.71657,0.21516,0.00207,0.92428,1,0.95143,0.68668,1.15384,0.35874,0.00296,4.45843e-05,1.48614e-05,4.45843e-05,1.48614e-05,4.45843e-05,1.48614e-05,4.45843e-05,1.48614e-05
149,803.305,0.69947,0.20715,0.00194,0.9243,1,0.95143,0.68595,1.15037,0.35854,0.00297,2.8151e-05,9.38366e-06,2.8151e-05,9.38366e-06,2.8151e-05,9.38366e-06,2.8151e-05,9.38366e-06
150,808.398,0.70486,0.22721,0.00197,0.92428,1,0.95143,0.68618,1.14912,0.35829,0.00298,1.82881e-05,6.09603e-06,1.82881e-05,6.09603e-06,1.82881e-05,6.09603e-06,1.82881e-05,6.09603e-06
